id,harari_latin,harari_ethiopic,harari_arabic,english,category,source,verified,audio_recorded,notes
adj-4,ari,አሪ,,bad,adjectives,Glosbe,pending,no,
adj-5,gidir,ጊዲር,,big,adjectives,Glosbe,pending,no,
adj-6,jabir,ጀባቢር,,very big,adjectives,Glosbe,pending,no,
adj-7,xit,ጢት,,small,adjectives,Glosbe,pending,no,
adj-8,yansi,ያንሲ,,small/not enough,adjectives,Glosbe,pending,no,
adj-9,qoram,ቆራም,,beautiful,adjectives,Glosbe,pending,no,
adj-10,tuba,ጡባ,,beautiful,adjectives,Glosbe,pending,no,
adj-11,damam,ደማም,,pretty,adjectives,Glosbe,pending,no,
adj-12,tasti,ተስቲ,,happy,adjectives,Glosbe,pending,no,
adj-13,said,ሰኢድ,,happy/blessed,adjectives,Glosbe,pending,no,
# SOCIAL (Glosbe)
social-1,merin,መሪኝ,,friend (male),social,Glosbe,pending,no,
social-2,daji,ዳጂ,,friend,social,Glosbe,pending,no,
social-3,gel,ጌል,,friend (female),social,Glosbe,pending,no,
social-4,gezen,ጌዘን,,girlfriend/love partner,social,Glosbe,pending,no,
social-5,sadiq,ሰዲቅ,,intimate friend,social,Glosbe,pending,no,
social-6,rafiq,ረፊቅ,,intimate friend,social,Glosbe,pending,no,
social-7,mahalak,መሐልለቅ,,money,social,Glosbe,pending,no,
social-8,qershi,ቀርሺ,,paper money,social,Glosbe,pending,no,
social-9,ohfi,ኦህፊ,,sorry,social,Glosbe,pending,no,
# GREETINGS & IDENTITY (harar.city)
greet-1,gey,ጌይ,,Harar/city/home,greetings,harar.city,pending,no,Core term
greet-2,gey usu,ጌይ ኡሱ,,Harari people,greetings,harar.city,pending,no,
greet-3,sinan,ሲናን,,language,greetings,harar.city,pending,no,
# ISLAMIC PHRASES (common Arabic loanwords)
phrase-1,salaam,ሰላም,سلام,peace/hello,phrases,common,pending,no,Arabic loanword
phrase-2,salaam aleykum,ሰላም ዐለይኩም,سلام عليكم,peace be upon you,phrases,common,pending,no,Arabic loanword
phrase-3,insha'allah,እንሻአላህ,إن شاء الله,God willing,phrases,common,pending,no,Arabic loanword
phrase-4,alhamdulillah,አልሐምዱሊላህ,الحمد لله,praise be to God,phrases,common,pending,no,Arabic loanword
phrase-5,jazakallah,ጀዛክአላህ,جزاك الله,thank you (may God reward you),phrases,common,pending,no,Arabic loanword
phrase-6,masha'allah,ማሻአላህ,ما شاء الله,wonderful (God has willed),phrases,common,pending,no,Arabic loanword
phrase-7,subhanallah,ሱብሓንአላህ,سبحان الله,glory to God,phrases,common,pending,no,Arabic loanword
phrase-8,bismillah,ቢስሚላህ,بسم الله,in the name of God,phrases,common,pending,no,Arabic loanword
# EXPRESSIONS (Glosbe)
expr-1,dad,ደድ,,love (noun),expressions,Glosbe,pending,no,
expr-2,irqet,ኢርቀት,,heartfelt love,expressions,Glosbe,pending,no,
expr-3,mehabba,መሐብባ,,strong love,expressions,Glosbe,pending,no,
expr-4,orniت,ኦርነት,,good-heartedness,expressions,Glosbe,pending,no,
expr-5,bukur,ቡኹር,,good flavor,expressions,Glosbe,pending,no,
expr-6,denboba,ደንቦባ,,good news,expressions,Glosbe,pending,no,
expr-7,limay,ሊማይ,,good ending,expressions,Glosbe,pending,no,
